InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice,Country,TotalAmount
178657,1085.0,2024-01-18 11:00:00,8,27.08,USA,216.64
110966,1023.0,2024-01-18 12:00:00,7,31.7,Germany,221.9
199157,1080.0,2024-01-18 13:00:00,1,81.33,UK,81.33
193848,1073.0,2024-01-18 14:00:00,5,93.28,USA,466.4
152921,1029.0,2024-01-18 15:00:00,6,43.48,UK,260.88
149726,1058.0,2024-01-18 16:00:00,4,91.08,USA,364.32
150300,1086.0,2024-01-18 17:00:00,2,35.54,USA,71.08
122677,1095.0,2024-01-18 18:00:00,4,50.26,Germany,201.04
155609,1080.0,2024-01-18 19:00:00,1,26.47,India,26.47
196825,1080.0,2024-01-18 20:00:00,7,65.85,Germany,460.94999999999993
156661,1013.0,2024-01-18 21:00:00,2,98.0,USA,196.0
131024,1008.0,2024-01-18 22:00:00,2,62.33,USA,124.66
170313,1039.0,2024-01-18 23:00:00,9,38.99,India,350.91
153006,1065.0,2024-01-19 00:00:00,5,66.54,UK,332.70000000000005
195285,1024.0,2024-01-19 01:00:00,2,16.68,UK,33.36
115338,1072.0,2024-01-19 02:00:00,9,89.42,USA,804.78
168027,1021.0,2024-01-19 03:00:00,9,52.79,UK,475.11
192772,1003.0,2024-01-19 04:00:00,1,47.69,USA,47.69
180135,1025.0,2024-01-19 05:00:00,3,60.66,India,181.98
119508,1057.0,2024-01-19 06:00:00,4,64.35,India,257.4
103051,1028.0,2024-01-19 07:00:00,7,11.82,USA,82.74000000000001
148747,1097.0,2024-01-19 08:00:00,4,69.85,India,279.4
187142,1086.0,2024-01-19 09:00:00,2,27.98,Germany,55.96
187235,1036.0,2024-01-19 10:00:00,7,72.83,Germany,509.81
154021,1074.0,2024-01-19 11:00:00,6,83.14,India,498.84000000000003
158335,1017.0,2024-01-19 13:00:00,6,57.49,USA,344.94
156179,1084.0,2024-01-19 14:00:00,6,54.42,India,326.52
132093,1041.0,2024-01-19 15:00:00,5,18.57,UK,92.85
169678,1099.0,2024-01-19 16:00:00,4,78.66,Germany,314.64
180738,1040.0,2024-01-19 17:00:00,1,30.78,UK,30.78
139734,1037.0,2024-01-19 18:00:00,6,52.19,USA,313.14
172615,1033.0,2024-01-19 19:00:00,2,32.01,USA,64.02
173523,1016.0,2024-01-19 20:00:00,3,17.71,UK,53.13
194476,1036.0,2024-01-19 21:00:00,8,64.81,India,518.48
117019,1024.0,2024-01-19 22:00:00,6,10.16,UK,60.96
183613,1075.0,2024-01-19 23:00:00,3,76.12,UK,228.36
191794,1086.0,2024-01-20 00:00:00,7,35.17,Germany,246.19
186672,1085.0,2024-01-20 01:00:00,4,5.01,Germany,20.04
173847,1084.0,2024-01-20 02:00:00,9,53.56,UK,482.04
182750,1026.0,2024-01-20 03:00:00,5,9.45,UK,47.25
179634,1056.0,2024-01-20 04:00:00,3,31.24,USA,93.72
128251,1030.0,2024-01-20 05:00:00,2,72.16,Germany,144.32
125945,1005.0,2024-01-20 06:00:00,2,10.96,Germany,21.92
190852,1090.0,2024-01-20 07:00:00,3,84.74,USA,254.21999999999997
132217,1039.0,2024-01-20 08:00:00,2,5.36,India,10.72
105949,1011.0,2024-01-20 10:00:00,2,75.39,Germany,150.78
151990,1052.0,2024-01-20 11:00:00,9,35.05,India,315.45
101150,1070.0,2024-01-20 12:00:00,2,14.68,Germany,29.36
189480,1009.0,2024-01-20 13:00:00,9,39.22,Germany,352.98
174740,1044.0,2024-01-20 14:00:00,6,30.69,India,184.14000000000001
166617,1016.0,2024-01-20 15:00:00,1,85.06,India,85.06
194841,1025.0,2024-01-20 16:00:00,4,34.77,UK,139.08
116896,1084.0,2024-01-20 17:00:00,1,79.95,USA,79.95
146175,1091.0,2024-01-20 18:00:00,6,89.73,USA,538.38
107805,1061.0,2024-01-20 19:00:00,4,46.21,India,184.84
105237,1045.0,2024-01-20 20:00:00,3,91.44,India,274.32
145543,1001.0,2024-01-20 22:00:00,9,96.59,UK,869.3100000000001
156556,1053.0,2024-01-20 23:00:00,6,13.48,UK,80.88
103343,1064.0,2024-01-21 00:00:00,9,70.27,India,632.43
113500,1050.0,2024-01-21 01:00:00,5,51.91,Germany,259.54999999999995
153222,1052.0,2024-01-21 02:00:00,2,41.83,Germany,83.66
129375,1035.0,2024-01-21 03:00:00,8,65.11,USA,520.88
116964,1028.0,2024-01-21 05:00:00,2,5.41,Germany,10.82
159638,1020.0,2024-01-21 06:00:00,4,20.86,USA,83.44
173666,1010.0,2024-01-21 07:00:00,9,72.74,India,654.66
185067,1039.0,2024-01-21 08:00:00,4,68.31,Germany,273.24
167215,1010.0,2024-01-21 09:00:00,4,96.77,USA,387.08
169042,1035.0,2024-01-21 10:00:00,2,77.3,UK,154.6
113284,1058.0,2024-01-21 11:00:00,6,95.32,Germany,571.92
172789,1038.0,2024-01-21 12:00:00,2,71.74,Germany,143.48
184664,1098.0,2024-01-21 13:00:00,7,33.31,UK,233.17000000000002
193468,1053.0,2024-01-21 14:00:00,3,15.01,India,45.03
161389,1097.0,2024-01-21 15:00:00,3,79.27,UK,237.81
109435,1054.0,2024-01-21 16:00:00,5,66.19,Germany,330.95
154340,1023.0,2024-01-21 17:00:00,3,9.58,India,28.740000000000002
144078,1021.0,2024-01-21 18:00:00,2,39.2,USA,78.4
178832,1068.0,2024-01-21 19:00:00,9,95.9,USA,863.1
151293,1055.0,2024-01-21 20:00:00,2,52.54,USA,105.08
195981,1032.0,2024-01-21 21:00:00,2,46.11,Germany,92.22
178781,1035.0,2024-01-21 22:00:00,8,48.48,UK,387.84
160403,1019.0,2024-01-21 23:00:00,9,24.84,India,223.56
129124,1082.0,2024-01-22 00:00:00,7,40.03,USA,280.21000000000004
195435,1098.0,2024-01-22 01:00:00,3,40.13,India,120.39000000000001
143919,1080.0,2024-01-22 02:00:00,9,9.97,Germany,89.73
135247,1061.0,2024-01-22 03:00:00,3,77.92,USA,233.76
194758,1097.0,2024-01-22 04:00:00,5,44.57,Germany,222.85
191747,1072.0,2024-01-22 05:00:00,9,83.11,UK,747.99
162752,1025.0,2024-01-22 06:00:00,3,85.78,Germany,257.34000000000003
156573,1065.0,2024-01-22 07:00:00,7,25.14,Germany,175.98000000000002
159101,1072.0,2024-01-22 08:00:00,1,67.45,UK,67.45
126646,1072.0,2024-01-22 09:00:00,4,49.87,India,199.48
123049,1039.0,2024-01-22 10:00:00,4,88.61,UK,354.44
179605,1016.0,2024-01-22 11:00:00,7,25.5,UK,178.5
198116,1000.0,2024-01-22 12:00:00,8,69.39,Germany,555.12
140158,1042.0,2024-01-22 15:00:00,7,17.98,UK,125.86
165417,1041.0,2024-01-22 16:00:00,4,66.91,India,267.64
123289,1024.0,2024-01-22 17:00:00,4,75.17,UK,300.68
109823,1038.0,2024-01-22 18:00:00,4,34.98,UK,139.92
160160,1034.0,2024-01-22 19:00:00,6,66.26,UK,397.56000000000006
109540,1043.0,2024-01-22 21:00:00,2,72.75,Germany,145.5
116364,1050.0,2024-01-22 22:00:00,5,23.93,India,119.65
104611,1093.0,2024-01-22 23:00:00,4,89.57,India,358.28
127663,1097.0,2024-01-23 00:00:00,3,32.3,India,96.89999999999999
151991,1011.0,2024-01-23 01:00:00,7,39.94,UK,279.58
157679,1018.0,2024-01-23 02:00:00,6,10.52,Germany,63.12
130977,1043.0,2024-01-23 03:00:00,7,15.59,UK,109.13
194704,1058.0,2024-01-23 04:00:00,5,54.01,UK,270.05
149115,1048.0,2024-01-23 05:00:00,6,30.42,India,182.52
191007,1060.0,2024-01-23 06:00:00,5,84.37,UK,421.85
188223,1016.0,2024-01-23 07:00:00,7,6.4,USA,44.800000000000004
160890,1073.0,2024-01-23 08:00:00,2,41.01,UK,82.02
166387,1056.0,2024-01-23 09:00:00,5,37.05,USA,185.25
118071,1054.0,2024-01-23 10:00:00,6,6.84,UK,41.04
159275,1046.0,2024-01-23 11:00:00,6,16.81,Germany,100.85999999999999
172369,1011.0,2024-01-23 12:00:00,5,44.3,Germany,221.5
111938,1061.0,2024-01-23 13:00:00,7,51.82,India,362.74
135195,1079.0,2024-01-23 14:00:00,8,43.41,UK,347.28
191680,1087.0,2024-01-23 15:00:00,7,55.44,USA,388.08
104000,1082.0,2024-01-23 16:00:00,5,61.54,USA,307.7
170588,1007.0,2024-01-23 17:00:00,1,5.94,UK,5.94
193610,1094.0,2024-01-23 18:00:00,5,49.09,USA,245.45000000000002
197856,1020.0,2024-01-23 19:00:00,2,96.53,Germany,193.06
138304,1080.0,2024-01-23 20:00:00,5,54.31,USA,271.55
169449,1086.0,2024-01-23 21:00:00,5,69.37,India,346.85
182986,1079.0,2024-01-23 22:00:00,2,34.63,Germany,69.26
189643,1069.0,2024-01-23 23:00:00,5,78.53,Germany,392.65
120764,1071.0,2024-01-24 00:00:00,4,78.43,Germany,313.72
186027,1024.0,2024-01-24 01:00:00,1,54.52,UK,54.52
138494,1081.0,2024-01-24 02:00:00,3,97.72,UK,293.15999999999997
103373,1088.0,2024-01-24 03:00:00,1,16.93,Germany,16.93
112161,1011.0,2024-01-24 04:00:00,5,6.61,UK,33.050000000000004
197532,1014.0,2024-01-24 05:00:00,4,78.17,USA,312.68
192658,1058.0,2024-01-24 06:00:00,7,81.68,UK,571.76
127350,1025.0,2024-01-24 07:00:00,5,16.42,UK,82.10000000000001
193008,1025.0,2024-01-24 08:00:00,4,30.23,Germany,120.92
194297,1046.0,2024-01-24 09:00:00,2,6.67,India,13.34
125351,1031.0,2024-01-24 10:00:00,4,32.86,India,131.44
188668,1009.0,2024-01-24 11:00:00,2,78.45,India,156.9
115305,1015.0,2024-01-24 12:00:00,8,54.21,USA,433.68
175353,1070.0,2024-01-24 13:00:00,3,38.07,UK,114.21000000000001
176797,1016.0,2024-01-24 14:00:00,9,40.32,India,362.88
165953,1022.0,2024-01-24 15:00:00,4,5.13,Germany,20.52
157458,1025.0,2024-01-24 16:00:00,6,33.48,India,200.88
120358,1084.0,2024-01-24 17:00:00,5,66.41,India,332.04999999999995
103267,1085.0,2024-01-24 18:00:00,1,97.55,UK,97.55
182745,1006.0,2024-01-24 19:00:00,9,85.47,UK,769.23
189588,1013.0,2024-01-24 20:00:00,1,7.24,UK,7.24
138513,1078.0,2024-01-24 21:00:00,8,90.36,USA,722.88
126092,1006.0,2024-01-24 22:00:00,9,79.4,USA,714.6
111338,1008.0,2024-01-24 23:00:00,9,79.14,India,712.26
100412,1047.0,2024-01-25 00:00:00,1,48.51,UK,48.51
107543,1071.0,2024-01-25 01:00:00,2,42.81,India,85.62
133496,1058.0,2024-01-25 02:00:00,1,33.78,Germany,33.78
160692,1086.0,2024-01-25 03:00:00,2,11.24,Germany,22.48
189084,1092.0,2024-01-25 04:00:00,8,26.68,UK,213.44
192920,1081.0,2024-01-25 05:00:00,5,28.43,UK,142.15
144425,1094.0,2024-01-25 06:00:00,7,50.99,Germany,356.93
138756,1093.0,2024-01-25 07:00:00,2,76.01,UK,152.02
118888,1038.0,2024-01-25 08:00:00,8,50.01,USA,400.08
135735,1098.0,2024-01-25 09:00:00,6,10.5,USA,63.0
147295,1017.0,2024-01-25 10:00:00,8,95.99,UK,767.92
183042,1058.0,2024-01-25 11:00:00,1,94.56,Germany,94.56
185999,1016.0,2024-01-25 12:00:00,1,79.59,India,79.59
117955,1013.0,2024-01-25 13:00:00,7,99.18,UK,694.26
137841,1030.0,2024-01-25 14:00:00,8,56.73,UK,453.84
170640,1023.0,2024-01-25 15:00:00,3,96.46,India,289.38
165510,1098.0,2024-01-25 16:00:00,5,12.18,UK,60.9
134911,1059.0,2024-01-25 17:00:00,1,39.74,India,39.74
159031,1044.0,2024-01-25 18:00:00,7,26.41,Germany,184.87
188726,1097.0,2024-01-25 19:00:00,5,23.6,USA,118.0
107357,1002.0,2024-01-25 20:00:00,8,18.38,Germany,147.04
161476,1042.0,2024-01-25 22:00:00,9,79.23,India,713.07
144811,1039.0,2024-01-25 23:00:00,7,59.94,USA,419.58
136208,1089.0,2024-01-26 00:00:00,1,18.96,Germany,18.96
120150,1054.0,2024-01-26 01:00:00,3,82.06,USA,246.18
171180,1086.0,2024-01-26 02:00:00,8,65.42,India,523.36
143286,1038.0,2024-01-26 03:00:00,3,41.88,USA,125.64000000000001
168450,1014.0,2024-01-26 04:00:00,8,69.04,UK,552.32
121352,1003.0,2024-01-26 05:00:00,1,29.69,Germany,29.69
155069,1092.0,2024-01-26 06:00:00,5,37.79,UK,188.95
114397,1085.0,2024-01-26 07:00:00,4,92.16,India,368.64
141555,1024.0,2024-01-26 08:00:00,5,32.6,USA,163.0
146959,1012.0,2024-01-26 09:00:00,8,49.65,UK,397.2
100728,1081.0,2024-01-26 10:00:00,4,89.56,UK,358.24
150517,1032.0,2024-01-26 11:00:00,4,72.23,USA,288.92
166234,1015.0,2024-01-26 12:00:00,3,10.91,USA,32.730000000000004
139954,1041.0,2024-01-26 13:00:00,7,18.99,Germany,132.92999999999998
147280,1065.0,2024-01-26 14:00:00,3,5.74,UK,17.22
179459,1054.0,2024-01-26 15:00:00,3,64.94,UK,194.82
116779,1098.0,2024-01-26 16:00:00,5,47.53,India,237.65
163932,1041.0,2024-01-26 17:00:00,5,17.76,Germany,88.80000000000001
172936,1033.0,2024-01-26 18:00:00,6,96.0,India,576.0
124466,1029.0,2024-01-26 19:00:00,8,55.32,UK,442.56
136939,1012.0,2024-01-26 20:00:00,6,27.98,India,167.88
169896,1012.0,2024-01-26 21:00:00,1,52.56,UK,52.56
135270,1017.0,2024-01-26 22:00:00,8,69.56,UK,556.48
159163,1031.0,2024-01-26 23:00:00,8,12.24,India,97.92
182637,1095.0,2024-01-27 00:00:00,9,31.1,India,279.90000000000003
151934,1098.0,2024-01-27 01:00:00,9,81.66,USA,734.9399999999999
164895,1038.0,2024-01-27 02:00:00,2,48.67,USA,97.34
132307,1045.0,2024-01-27 03:00:00,2,56.92,USA,113.84
154098,1028.0,2024-01-27 04:00:00,3,46.12,UK,138.35999999999999
160921,1061.0,2024-01-27 05:00:00,1,9.17,India,9.17
105486,1092.0,2024-01-27 06:00:00,4,20.75,Germany,83.0
108335,1061.0,2024-01-27 07:00:00,4,47.33,UK,189.32
186900,1056.0,2024-01-27 08:00:00,9,24.87,Germany,223.83
197203,1055.0,2024-01-27 10:00:00,9,85.15,UK,766.35
111130,1009.0,2024-01-27 11:00:00,7,98.21,Germany,687.4699999999999
187508,1029.0,2024-01-27 12:00:00,2,80.35,Germany,160.7
160566,1024.0,2024-01-27 13:00:00,5,86.11,USA,430.55
166703,1083.0,2024-01-27 14:00:00,4,27.99,USA,111.96
127192,1004.0,2024-01-27 15:00:00,8,96.26,USA,770.08
101062,1064.0,2024-01-27 16:00:00,2,23.71,UK,47.42
184076,1093.0,2024-01-27 17:00:00,6,95.39,India,572.34
189780,1048.0,2024-01-27 18:00:00,5,99.51,India,497.55
121545,1002.0,2024-01-27 19:00:00,2,72.61,USA,145.22
121689,1044.0,2024-01-27 20:00:00,1,98.21,USA,98.21
111174,1013.0,2024-01-27 21:00:00,8,59.11,USA,472.88
188461,1029.0,2024-01-27 22:00:00,2,29.66,Germany,59.32
109348,1067.0,2024-01-27 23:00:00,7,46.51,USA,325.57
123714,1017.0,2024-01-28 00:00:00,9,61.39,Germany,552.51
138102,1061.0,2024-01-28 01:00:00,9,11.94,India,107.46
174460,1036.0,2024-01-28 02:00:00,8,64.12,UK,512.96
189930,1024.0,2024-01-28 03:00:00,9,98.21,UK,883.89
106801,1047.0,2024-01-28 04:00:00,2,23.06,UK,46.12
172267,1064.0,2024-01-28 05:00:00,6,80.3,UK,481.79999999999995
148136,1052.0,2024-01-28 06:00:00,4,91.25,Germany,365.0
123625,1078.0,2024-01-28 07:00:00,4,94.65,Germany,378.6
182873,1072.0,2024-01-28 08:00:00,5,96.21,USA,481.04999999999995
172592,1014.0,2024-01-28 09:00:00,3,54.54,Germany,163.62
177052,1048.0,2024-01-28 10:00:00,1,97.84,USA,97.84
101542,1067.0,2024-01-28 12:00:00,5,20.36,UK,101.8
146732,1058.0,2024-01-28 14:00:00,7,73.24,Germany,512.68
150343,1036.0,2024-01-28 15:00:00,7,28.5,USA,199.5
139081,1060.0,2024-01-28 16:00:00,1,65.86,USA,65.86
162856,1042.0,2024-01-28 17:00:00,9,68.33,India,614.97
193105,1069.0,2024-01-28 18:00:00,2,20.46,India,40.92
188858,1038.0,2024-01-28 19:00:00,5,58.68,USA,293.4
119065,1055.0,2024-01-28 20:00:00,5,78.3,India,391.5
183460,1062.0,2024-01-28 21:00:00,8,52.4,India,419.2
188092,1045.0,2024-01-28 22:00:00,8,6.15,USA,49.2
154693,1087.0,2024-01-28 23:00:00,7,5.86,USA,41.02
126962,1010.0,2024-01-29 00:00:00,7,38.92,Germany,272.44
128295,1061.0,2024-01-29 01:00:00,6,92.99,USA,557.9399999999999
113807,1076.0,2024-01-29 02:00:00,6,26.72,USA,160.32
142348,1097.0,2024-01-29 03:00:00,9,65.26,UK,587.34
126432,1024.0,2024-01-29 04:00:00,6,26.1,Germany,156.60000000000002
183285,1070.0,2024-01-29 05:00:00,2,35.56,Germany,71.12
191792,1051.0,2024-01-29 06:00:00,2,85.56,Germany,171.12
157854,1003.0,2024-01-29 07:00:00,5,74.24,UK,371.2
140262,1058.0,2024-01-29 08:00:00,4,14.06,USA,56.24
137080,1071.0,2024-01-29 09:00:00,2,45.73,Germany,91.46
101324,1019.0,2024-01-29 10:00:00,3,7.77,Germany,23.31
191267,1092.0,2024-01-29 11:00:00,7,50.68,India,354.76
135909,1062.0,2024-01-29 12:00:00,8,67.93,Germany,543.44
189339,1053.0,2024-01-29 13:00:00,6,16.26,USA,97.56
119870,1073.0,2024-01-29 14:00:00,5,32.44,USA,162.2
134578,1097.0,2024-01-29 15:00:00,1,42.79,India,42.79
172124,1056.0,2024-01-29 16:00:00,8,92.36,Germany,738.88
126790,1089.0,2024-01-29 17:00:00,3,99.36,Germany,298.08
125289,1040.0,2024-01-29 18:00:00,6,9.27,Germany,55.62
155129,1002.0,2024-01-29 19:00:00,3,77.3,UK,231.89999999999998
193714,1005.0,2024-01-29 20:00:00,7,40.31,Germany,282.17
194246,1004.0,2024-01-29 21:00:00,7,42.28,USA,295.96000000000004
115485,1004.0,2024-01-29 22:00:00,9,76.66,USA,689.9399999999999
144482,1053.0,2024-01-29 23:00:00,5,92.25,UK,461.25
186188,1046.0,2024-01-30 00:00:00,8,95.34,UK,762.72
104748,1086.0,2024-01-30 01:00:00,8,59.83,Germany,478.64
186769,1048.0,2024-01-30 02:00:00,1,38.93,India,38.93
109435,1008.0,2024-01-30 03:00:00,5,79.82,UK,399.09999999999997
103709,1098.0,2024-01-30 04:00:00,3,28.85,UK,86.55000000000001
130355,1019.0,2024-01-30 05:00:00,1,58.59,Germany,58.59
155771,1060.0,2024-01-30 06:00:00,4,39.06,Germany,156.24
157799,1034.0,2024-01-30 07:00:00,8,67.38,UK,539.04
125470,1081.0,2024-01-30 09:00:00,2,23.2,UK,46.4
142344,1061.0,2024-01-30 10:00:00,9,92.23,Germany,830.07
152224,1087.0,2024-01-30 12:00:00,7,53.07,UK,371.49
139298,1002.0,2024-01-30 13:00:00,2,25.98,India,51.96
180219,1031.0,2024-01-30 14:00:00,9,8.7,UK,78.3
161629,1098.0,2024-01-30 15:00:00,9,8.42,UK,75.78
166040,1012.0,2024-01-30 16:00:00,4,21.65,Germany,86.6
199518,1088.0,2024-01-30 17:00:00,4,87.34,India,349.36
199835,1072.0,2024-01-30 18:00:00,6,31.84,USA,191.04
128016,1067.0,2024-01-30 19:00:00,6,95.29,India,571.74
123960,1013.0,2024-01-30 20:00:00,1,60.25,UK,60.25
133591,1097.0,2024-01-30 21:00:00,9,46.48,UK,418.32
182848,1010.0,2024-01-30 22:00:00,2,60.11,UK,120.22
167641,1055.0,2024-01-30 23:00:00,5,54.09,India,270.45000000000005
136395,1066.0,2024-01-31 00:00:00,9,77.08,Germany,693.72
122700,1091.0,2024-01-31 01:00:00,4,31.84,UK,127.36
134620,1028.0,2024-01-31 02:00:00,3,38.54,UK,115.62
120559,1008.0,2024-01-31 03:00:00,7,89.94,India,629.5799999999999
193045,1066.0,2024-01-31 04:00:00,6,94.91,USA,569.46
193396,1024.0,2024-01-31 05:00:00,8,89.79,USA,718.32
161642,1097.0,2024-01-31 06:00:00,3,44.85,Germany,134.55
176539,1075.0,2024-01-31 07:00:00,5,79.13,Germany,395.65
121732,1041.0,2024-01-31 08:00:00,4,50.25,UK,201.0
191362,1008.0,2024-01-31 09:00:00,4,52.27,India,209.08
130354,1078.0,2024-01-31 10:00:00,4,24.44,UK,97.76
113843,1039.0,2024-01-31 11:00:00,8,61.16,Germany,489.28
171726,1024.0,2024-01-31 12:00:00,6,22.68,India,136.07999999999998
117640,1004.0,2024-01-31 13:00:00,3,36.5,India,109.5
152528,1010.0,2024-01-31 14:00:00,5,86.23,Germany,431.15000000000003
138413,1058.0,2024-01-31 15:00:00,6,24.67,USA,148.02
152638,1097.0,2024-01-31 16:00:00,5,11.76,USA,58.8
152736,1087.0,2024-01-31 17:00:00,6,11.56,India,69.36
168866,1078.0,2024-01-31 18:00:00,8,94.37,UK,754.96
119087,1037.0,2024-01-31 19:00:00,7,53.16,USA,372.12
141430,1071.0,2024-01-31 20:00:00,5,43.89,UK,219.45
124504,1004.0,2024-01-31 21:00:00,6,82.03,USA,492.18
107114,1047.0,2024-01-31 22:00:00,4,84.4,USA,337.6
178859,1089.0,2024-01-31 23:00:00,9,36.56,UK,329.04
199657,1017.0,2024-02-01 00:00:00,4,70.89,Germany,283.56
110975,1069.0,2024-02-01 01:00:00,1,78.26,USA,78.26
111023,1036.0,2024-02-01 02:00:00,7,67.19,USA,470.33
121447,1059.0,2024-02-01 03:00:00,7,19.4,UK,135.79999999999998
190469,1047.0,2024-02-01 04:00:00,4,88.21,Germany,352.84
123959,1076.0,2024-02-01 05:00:00,3,56.21,USA,168.63
166203,1027.0,2024-02-01 06:00:00,8,31.83,USA,254.64
129703,1068.0,2024-02-01 07:00:00,5,45.4,Germany,227.0
109337,1076.0,2024-02-01 08:00:00,7,8.57,USA,59.99
146427,1080.0,2024-02-01 09:00:00,4,17.15,Germany,68.6
161529,1039.0,2024-02-01 10:00:00,4,77.73,Germany,310.92
184665,1044.0,2024-02-01 11:00:00,8,5.0,UK,40.0
131921,1095.0,2024-02-01 12:00:00,8,44.57,India,356.56
133307,1061.0,2024-02-01 13:00:00,2,54.64,Germany,109.28
127355,1092.0,2024-02-01 14:00:00,2,10.19,UK,20.38
104835,1057.0,2024-02-01 15:00:00,3,97.44,India,292.32
120159,1066.0,2024-02-01 16:00:00,3,26.48,USA,79.44
147605,1055.0,2024-02-01 17:00:00,1,33.9,India,33.9
138088,1039.0,2024-02-01 18:00:00,3,33.87,Germany,101.60999999999999
155284,1039.0,2024-02-01 20:00:00,8,5.14,Germany,41.12
157043,1090.0,2024-02-01 21:00:00,6,74.29,Germany,445.74
135547,1076.0,2024-02-01 22:00:00,5,96.85,Germany,484.25
197007,1032.0,2024-02-01 23:00:00,4,26.31,UK,105.24
182844,1005.0,2024-02-02 00:00:00,3,67.99,Germany,203.96999999999997
127532,1087.0,2024-02-02 01:00:00,4,75.48,UK,301.92
134349,1018.0,2024-02-02 02:00:00,7,85.6,USA,599.1999999999999
145445,1079.0,2024-02-02 03:00:00,1,45.15,Germany,45.15
105713,1039.0,2024-02-02 04:00:00,7,33.78,Germany,236.46
156178,1091.0,2024-02-02 05:00:00,1,35.9,India,35.9
149407,1096.0,2024-02-02 06:00:00,2,72.7,USA,145.4
170340,1058.0,2024-02-02 07:00:00,4,82.59,Germany,330.36
150990,1058.0,2024-02-02 08:00:00,1,22.25,Germany,22.25
175672,1047.0,2024-02-02 09:00:00,9,40.24,USA,362.16
165545,1040.0,2024-02-02 10:00:00,6,90.68,UK,544.08
184791,1012.0,2024-02-02 11:00:00,1,81.64,Germany,81.64
158141,1044.0,2024-02-02 12:00:00,1,98.56,India,98.56
123793,1088.0,2024-02-02 13:00:00,6,76.65,Germany,459.90000000000003
156570,1052.0,2024-02-02 14:00:00,4,42.35,India,169.4
195084,1041.0,2024-02-02 15:00:00,4,61.11,India,244.44
137892,1099.0,2024-02-02 16:00:00,6,67.8,Germany,406.79999999999995
101015,1062.0,2024-02-02 17:00:00,7,12.45,Germany,87.14999999999999
161813,1026.0,2024-02-02 18:00:00,9,56.73,India,510.57
127712,1037.0,2024-02-02 19:00:00,5,72.39,USA,361.95
108415,1059.0,2024-02-02 20:00:00,9,20.9,USA,188.1
162292,1006.0,2024-02-02 21:00:00,4,79.16,Germany,316.64
123833,1004.0,2024-02-02 22:00:00,2,60.46,UK,120.92
104158,1044.0,2024-02-02 23:00:00,3,95.46,USA,286.38
162680,1057.0,2024-02-03 00:00:00,1,9.03,Germany,9.03
120309,1030.0,2024-02-03 01:00:00,6,30.21,USA,181.26
106970,1022.0,2024-02-03 02:00:00,6,62.15,UK,372.9
172474,1041.0,2024-02-03 03:00:00,1,33.17,Germany,33.17
146540,1031.0,2024-02-03 05:00:00,5,77.11,Germany,385.55
120384,1052.0,2024-02-03 06:00:00,3,14.74,UK,44.22
118017,1029.0,2024-02-03 07:00:00,3,53.82,USA,161.46
175880,1038.0,2024-02-03 08:00:00,3,53.34,USA,160.02
108702,1030.0,2024-02-03 09:00:00,5,40.08,UK,200.39999999999998
100384,1081.0,2024-02-03 10:00:00,5,93.63,UK,468.15
100404,1099.0,2024-02-03 11:00:00,4,83.61,UK,334.44
140943,1001.0,2024-02-03 12:00:00,1,71.23,Germany,71.23
147926,1077.0,2024-02-03 13:00:00,5,72.86,USA,364.3
129189,1076.0,2024-02-03 14:00:00,5,48.86,Germany,244.3
112763,1092.0,2024-02-03 15:00:00,4,92.49,USA,369.96
118384,1011.0,2024-02-03 16:00:00,6,70.99,India,425.93999999999994
160100,1038.0,2024-02-03 17:00:00,4,74.25,Germany,297.0
198142,1065.0,2024-02-03 18:00:00,7,86.86,USA,608.02
109860,1095.0,2024-02-03 19:00:00,7,31.04,USA,217.28
180642,1012.0,2024-02-03 20:00:00,2,81.67,Germany,163.34
150612,1045.0,2024-02-03 21:00:00,3,23.55,Germany,70.65
123574,1026.0,2024-02-03 22:00:00,1,37.81,USA,37.81
123524,1016.0,2024-02-03 23:00:00,8,36.88,Germany,295.04
169172,1094.0,2024-02-04 00:00:00,9,97.96,UK,881.64
110916,1097.0,2024-02-04 01:00:00,4,86.37,Germany,345.48
104809,1059.0,2024-02-04 02:00:00,6,71.61,Germany,429.65999999999997
132201,1063.0,2024-02-04 03:00:00,9,74.07,Germany,666.6299999999999
153330,1087.0,2024-02-04 04:00:00,6,58.4,USA,350.4
113456,1034.0,2024-02-04 05:00:00,9,94.97,UK,854.73
156397,1069.0,2024-02-04 06:00:00,4,52.14,India,208.56
138765,1082.0,2024-02-04 07:00:00,8,41.15,India,329.2
134816,1029.0,2024-02-04 08:00:00,9,20.49,UK,184.41
145106,1070.0,2024-02-04 09:00:00,4,79.69,UK,318.76
153932,1073.0,2024-02-04 10:00:00,5,74.77,UK,373.84999999999997
117100,1095.0,2024-02-04 11:00:00,8,41.51,USA,332.08
157091,1097.0,2024-02-04 12:00:00,6,7.39,India,44.339999999999996
121949,1062.0,2024-02-04 13:00:00,7,84.7,UK,592.9
170080,1027.0,2024-02-04 14:00:00,3,6.08,USA,18.240000000000002
137744,1059.0,2024-02-04 15:00:00,7,71.85,India,502.94999999999993
145543,1078.0,2024-02-04 16:00:00,8,97.17,Germany,777.36
192193,1093.0,2024-02-04 17:00:00,6,46.58,USA,279.48
136187,1036.0,2024-02-04 18:00:00,9,27.32,India,245.88
114489,1021.0,2024-02-04 20:00:00,9,82.63,India,743.67
